timestamp,heart_rate,steps,body_temp,temperature,humidity,pm25,pm10,respiratory_cases,viral_infections,co2_level,noise_level,risk_level
2024-01-01 00:00:00,0,0,0,25.64,0,37.65,40.2,0,0,0,0,low
2024-01-01 01:00:00,0,0,0,23.01,0,33.28,36.97,0,0,0,0,low
2024-01-01 02:00:00,0,0,0,24.24,0,35.04,35.21,0,0,0,0,low
2024-01-01 03:00:00,0,0,0,25.42,0,40.37,46.08,0,0,0,0,low
2024-01-01 04:00:00,0,0,0,26.96,0,52.2,56.11,0,0,0,0,low
2024-01-01 05:00:00,0,0,0,26.08,0,43.07,46.11,0,0,0,0,low
2024-01-01 06:00:00,0,0,0,26.99,0,46.27,50.15,0,0,0,0,low
2024-01-01 07:00:00,0,0,0,27.22,0,48.42,47.94,0,0,0,0,low
2024-01-01 08:00:00,0,0,0,28.07,0,41.12,46.81,0,0,0,0,low
2024-01-01 09:00:00,0,0,0,26.77,0,43.49,45.47,0,0,0,0,low
2024-01-01 10:00:00,0,0,0,28.0,0,48.84,52.59,0,0,0,0,low
2024-01-01 11:00:00,0,0,0,27.1,0,44.83,48.57,0,0,0,0,low
2024-01-01 12:00:00,0,0,0,26.9,0,44.14,45.03,0,0,0,0,low
2024-01-01 13:00:00,0,0,0,27.69,0,37.88,38.71,0,0,0,0,low
2024-01-01 14:00:00,0,0,0,28.35,0,49.85,52.02,0,0,0,0,low
2024-01-01 15:00:00,0,0,0,27.46,0,42.17,43.47,0,0,0,0,low
2024-01-01 16:00:00,0,0,0,28.93,0,54.79,56.71,0,0,0,0,low
2024-01-01 17:00:00,0,0,0,26.15,0,44.78,47.89,0,0,0,0,low
2024-01-01 18:00:00,0,0,0,26.73,0,39.82,41.91,0,0,0,0,low
2024-01-01 19:00:00,0,0,0,29.36,0,51.51,54.59,0,0,0,0,low
2024-01-01 20:00:00,0,0,0,29.32,0,42.56,46.53,0,0,0,0,low
2024-01-01 21:00:00,0,0,0,27.85,0,50.03,52.45,0,0,0,0,low
2024-01-01 22:00:00,0,0,0,29.25,0,50.08,49.62,0,0,0,0,low
2024-01-01 23:00:00,0,0,0,29.07,0,49.48,48.64,0,0,0,0,low
2024-01-02 00:00:00,0,0,0,28.16,0,48.84,48.71,0,0,0,0,low
2024-01-02 01:00:00,0,0,0,29.95,0,46.54,49.4,0,0,0,0,low
2024-01-02 02:00:00,0,0,0,30.17,0,52.71,55.37,0,0,0,0,low
2024-01-02 03:00:00,0,0,0,29.09,0,45.33,50.14,0,0,0,0,low
2024-01-02 04:00:00,0,0,0,30.94,0,49.76,52.27,0,0,0,0,low
2024-01-02 05:00:00,0,0,0,30.27,0,53.84,54.85,0,0,0,0,low
2024-01-02 06:00:00,0,0,0,29.53,0,46.8,50.34,0,0,0,0,low
2024-01-02 07:00:00,0,0,0,29.79,0,51.63,57.87,0,0,0,0,low
2024-01-02 08:00:00,0,0,0,29.75,0,47.84,53.37,0,0,0,0,low
2024-01-02 09:00:00,0,0,0,31.06,0,59.27,62.6,0,0,0,0,low
2024-01-02 10:00:00,0,0,0,29.92,0,52.0,55.11,0,0,0,0,low
2024-01-02 11:00:00,0,0,0,30.09,0,45.94,52.88,0,0,0,0,low
2024-01-02 12:00:00,0,0,0,30.35,0,47.16,52.45,0,0,0,0,low
2024-01-02 13:00:00,0,0,0,29.32,0,44.04,48.18,0,0,0,0,low
2024-01-02 14:00:00,0,0,0,29.58,0,49.88,53.11,0,0,0,0,low
2024-01-02 15:00:00,0,0,0,29.68,0,52.68,55.37,0,0,0,0,low
2024-01-02 16:00:00,0,0,0,29.03,0,38.49,41.26,0,0,0,0,low
2024-01-02 17:00:00,0,0,0,29.81,0,46.4,48.85,0,0,0,0,low
2024-01-02 18:00:00,0,0,0,30.15,0,55.5,59.79,0,0,0,0,low
2024-01-02 19:00:00,0,0,0,27.96,0,43.22,47.65,0,0,0,0,low
2024-01-02 20:00:00,0,0,0,30.99,0,55.79,55.94,0,0,0,0,low
2024-01-02 21:00:00,0,0,0,28.54,0,45.28,50.1,0,0,0,0,low
2024-01-02 22:00:00,0,0,0,29.82,0,56.9,59.22,0,0,0,0,low
2024-01-02 23:00:00,0,0,0,27.97,0,49.32,54.27,0,0,0,0,low
2024-01-03 00:00:00,0,0,0,28.09,0,45.17,46.22,0,0,0,0,low
2024-01-03 01:00:00,0,0,0,29.76,0,48.95,49.11,0,0,0,0,low
2024-01-03 02:00:00,0,0,0,27.67,0,38.47,41.54,0,0,0,0,low
2024-01-03 03:00:00,0,0,0,27.31,0,45.7,45.57,0,0,0,0,low
2024-01-03 04:00:00,0,0,0,30.75,0,55.16,56.08,0,0,0,0,low
2024-01-03 05:00:00,0,0,0,28.2,0,40.61,38.58,0,0,0,0,low
2024-01-03 06:00:00,0,0,0,27.81,0,51.97,50.83,0,0,0,0,low
2024-01-03 07:00:00,0,0,0,26.76,0,45.91,52.13,0,0,0,0,low
2024-01-03 08:00:00,0,0,0,27.87,0,49.14,54.63,0,0,0,0,low
2024-01-03 09:00:00,0,0,0,27.12,0,39.95,43.02,0,0,0,0,low
2024-01-03 10:00:00,0,0,0,26.86,0,40.78,40.25,0,0,0,0,low
2024-01-03 11:00:00,0,0,0,26.57,0,44.23,46.39,0,0,0,0,low
2024-01-03 12:00:00,0,0,0,26.07,0,42.14,45.39,0,0,0,0,low
2024-01-03 13:00:00,0,0,0,25.99,0,40.93,44.05,0,0,0,0,low
